performer,year,to_country,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
Hurricane,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2
Ich Troje,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,2,2,2,2
Icy,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ieva Zasimauskaitė,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Igor Cukrov feat. Andrea,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Il Volo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ilanit,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Ilinca feat. Alex Florea,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Imaani,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Imri Ziv,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
InCulto,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Ines,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Inga,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Inga & Anush,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Inge Brück,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ingeborg,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Inger Berggren,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Inger Jacobsen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ingrid Peters,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ingvar Wixell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Intars Busulis,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Intelligent Music Project,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Ira Losco,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,2
Ireen Sheer,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Iris,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Iru,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Isabelle Aubret,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Isaiah Firebrace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Ishtar,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Isis Gee,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Island,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Iva Zanicchi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ivan,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Ivan & Delfin,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Ivan & M's,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ivan Mikulic,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Iveta Mukuchyan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ivi Adamou,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Ivo Linna and Maarja-Liis Ilus,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Izabo,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
"Izel Çeliköz, Rayhan Soykarçi and Can Ugurluér",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Izhar Cohen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Izhar Cohen and the Alphabeta,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jacqueline Boyer,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jacques Houdek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jacques Hustin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jacques Pills,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jacques Raymond,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jacques Zegers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jade Ewen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jahn Teigen,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Jahn Teigen & Anita Skorgan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jaime Morey,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jakob Sveistrup,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Jalisse,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jamala,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
James Fox,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
James Newman,2,2,2,1,0,1,0,1,1,0,0,1,1,0,0,1,0,2,2
Jamie-Lee Kriewitz,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Jan Johansen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jana Burčeska,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Jane Bogaert,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jari Sillanpää,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Jarkko and Laura,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jasmine,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Javine,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jean Gabilou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jean Philippe,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Jean Vallée,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Jean-Claude Pascal,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Jean-Jacques,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jean-Paul Mauric,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jeane Manson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jeangu Macrooy,2,2,2,1,0,2,0,1,1,0,0,1,1,0,0,1,1,2,2
Jedward,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,2,2
Jelena Tomašević feat. Bora Dugic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jemini,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jendrik,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Jennifer,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Jeronimas Milius,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Jessica Garlick,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jessica Mauboy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jessika feat. Jenifer Brening,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Jessy Matador,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jetty Paerl,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1
Jill Johnson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jimmy Makulis,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Joan Franka,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Joci Pápai,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,1,2,2
Joe & Jake,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Joe Grech,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Joelle Ursull,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1
John Karayiannis,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
John Lundvik,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Johnny Logan,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Joker Out,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Jon Lilygreen & The Islanders,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Jonatan Cerrada,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jonida Maliqi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Josh,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jostein Hasselgård,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
José Cid,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
José Guardiola,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
José Vélez,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jowst,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Joy Fleming,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Joël Prévost,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Julia Samoylova,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Julia Savicheva,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Juliana Pasha,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Julie & Ludwig,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Julio Iglesias,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jump the Gun,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Jurij Veklenko,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Just 4 Fun,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Justine Pelmelay,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Justs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Justyna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jérémie Makiese,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Jónsi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jürgen Marcus,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Jüri Pootsmann,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
KEiiNO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Kabát,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Kaffe,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Kaija,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kaiti Garbi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Kali,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Kaliopi,2,2,2,2,2,1,2,1,1,2,2,0,0,1,1,2,2,2,2
Kalomira,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Kalush Orchestra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kamil Mikulčík & Nela Pocisková,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Karel Gott,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kari Kuivalainen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Karina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Karmen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Karolina,2,2,2,2,1,2,1,2,2,1,1,0,0,0,0,2,2,2,2
Karoline Krüger,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kasia Kowalska,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kasia Moś,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Katarína Hasprová,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kate Gulbrandsen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kate Miller-Heidke,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Kate Ryan,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Katerine Duska,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kathy Kirby,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kati Wolf,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Katja Ebstein,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,3,3,3,3
Katri-Helena,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Katrina and The Waves,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Katy Bødtger,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kaveret (Poogy),1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kayahan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Kejsi Tola,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Kenan Dogulu,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Kenneth McKellar,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kenny & Lotte,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ketil Stokkan,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Kiev Connolly and the Missing Passengers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Kikki Danielsson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kim Jackson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Kirka,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kirsten & Søren,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kirsti Sparboe,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,3,1,3,3
Klapa s mora,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Klips ve Onlar,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Knez,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Knut Anders Sørum,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kobi Marimi,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Koit Toome,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Koit Toome & Laura,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Kojo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Konstrakta,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Korni,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Koza Mostra feat. Agathon Iakovidis,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Kraljevi Ulice & 75 Cents,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Krassimir Avramov,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Kreisiraadio,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Krista Siegfrids,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Kristian Kostov,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Kristina Hautala,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kristina Pelakova,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Krunoslav Slabinac,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Kurt Calleja,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Kuunkuiskaajat,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Kyriakos Zymboulakis & Demos Van Beke,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Käärijä,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2
Kølig Kaj,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
LPS,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
LT United,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
LUM!X & Pia Maria,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
La Década,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
La Zarra,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Lado Leskovar,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Laila Halme,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Laila Kinnunen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Laka,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Lakahat Shiru,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lake Malawi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Lale Andersen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lara Fabian,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lars A. Fredriksen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lars Berghagen and the Dolls,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Las Ketchup,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lasse Holm & Monica Törnell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lasse Mårtenson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Laura,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Laura Rizzotto,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Laura Tesoro,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Laura and the Lovers,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Laurent Vaguener,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lea Sirk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ledina Celo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lena,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Lena Philipsson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lena Valaitis,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lenny Kuhr,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Leonor Andrade,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Leonora,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Les Fatals Picards,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Les Humphries Singers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lesley Roy,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,0,2,2
Let 3,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2
Levina,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Lia Vishy,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Liam Reilly,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Liane Augustin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lidia Isac,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Lidia Kopania,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Lighthouse X,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Liliane Saint-Pierre,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lill Lindfors & Svante Thuresson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lill-Babs,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lily Castel and Jacques Raymond,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Linas ir Simona,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Linda Lepomme,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Linda Martin,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Linda Wagenmakers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Linda Williams,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lindita,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Lindsay D.,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Line & Willy,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lior Narkis,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Liora,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lisa Andreas,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Lisa Angell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lisa del Bo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lise Darly,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Lise Haavik and Trax,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Litesound,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Little Big,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Live Report,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lize Marke,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ljiljana Petrović,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lola Novaković,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lonnie Devantier,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lord Of The Lost,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Lordi,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Loreen,3,3,3,2,2,2,2,2,2,2,2,1,1,0,0,3,0,3,3
Lotta Engberg,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Loucas Yiorkas feat. Stereo Mike,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Louis Neefs,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Louisa Baileche,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Love City Groove,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lovebugs,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Loïc Nottet,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Luca Barbarossa,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Luca Hänni,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Luci Kapurso & Hamo Hajdarhodzic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lucie Jones,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Lucía,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lucía Pérez,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Luiz Ejlli,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Luke Black,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,2
Lulu,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Luminita Anghel & Sistem,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Luv Bug,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lydia,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lynn Chirchop,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Lynsey de Paul and Mike Moran,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Lys Assia,3,3,3,3,0,3,0,3,2,0,0,0,0,0,0,3,2,3,3
Lúcia Moniz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
MFÖ,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
MTM,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maarja-Liis Ilus,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mabel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Madalena Iglesias,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Madame Monsieur,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Madeleine Pascal,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mae Muller,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Magazin and Lidija,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Magdalena Tul,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Magdi Rúzsa,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Maggie MacNeal,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mahmood,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
